name,country_QS,faculty/students_QS,total_faculty_QS,inter/students_QS,inter_faculty_QS,inter_students_QS,rank_QS,region_QS,score_QS,total_students_QS,rank_TH,score_TH,country_TH,total_students_TH,inter_students_TH,faculty/students_TH,inter/students_TH
Aalto University,Finland,9.663484486873509,1257.0,0.1507368074421668,370.0,1831.0,137,Europe,56,12147.0,190.0,52.7,Finland,12744.0,2548.0,20.2,0.19993722536095418
Aarhus University,Denmark,11.323834196891191,2316.0,0.14344543582704186,602.0,3762.0,119,Europe,59.3,26226.0,109.0,59.4,Denmark,25167.0,3020.0,14.3,0.11999841061707792
Arizona State University,,,,,,,,,,,126.0,58.1,United States,44475.0,8450.0,20.1,0.18999437886453063
Australian National University,Australia,9.02625,1600.0,0.38436504639246644,927.0,5551.0,20,Oceania,87.1,14442.0,48.0,71.6,Australia,15986.0,5595.0,19.3,0.34999374452646065
Autonomous University of Barcelona,Spain,14.62551440329218,2187.0,0.12030263240167573,230.0,3848.0,195,Europe,48.1,31986.0,147.0,56.2,Spain,32309.0,5169.0,12.9,0.1599863815036058
Autonomous University of Madrid,Spain,9.682615047479912,2738.0,0.1122552902568745,181.0,2976.0,187,Europe,49.2,26511.0,,,,,,,
Boston University,United States,8.12860310421286,3157.0,0.2743745616086042,379.0,7041.0,81,North America,67.2,25662.0,70.0,65.4,United States,24833.0,6208.0,8.6,0.2499899327507752
Brown University,United States,7.09976976208749,1303.0,0.19727597016538753,379.0,1825.0,53,North America,76.5,9251.0,50.0,70.8,United States,8898.0,1779.0,10.7,0.19993256911665544
California Institute of Technology,United States,2.366211962224554,953.0,0.2869179600886918,350.0,647.0,4,North America,97.7,2255.0,3.0,93.0,United States,2209.0,596.0,6.5,0.2698053417836125
Cardiff University,United Kingdom,8.916515426497277,2755.0,0.24791369835131286,705.0,6090.0,137,Europe,56,24565.0,162.0,54.8,United Kingdom,24186.0,6288.0,13.5,0.25998511535599106
Carnegie Mellon University,United States,9.95230998509687,1342.0,0.4780622941000299,425.0,6385.0,47,North America,78.6,13356.0,24.0,81.9,United States,12676.0,5704.0,13.5,0.44998422215209843
Case Western Reserve University,,,,,,,,,,,158.0,55.2,United States,10130.0,1924.0,7.1,0.1899308983218164
CentraleSupélec,France,7.328922495274102,529.0,0.29197833376321897,137.0,1132.0,177,Europe,50,3877.0,,,,,,,
Chalmers University of Technology,Sweden,8.595171773444754,1077.0,0.15825861510208492,336.0,1465.0,133,Europe,57.1,9257.0,,,,,,,
Charité,,,,,,,,,,,126.0,58.1,Germany,6792.0,1222.0,16.2,0.17991755005889282
Chinese University of Hong Kong,Hong Kong,8.16893115942029,2208.0,0.2674502411709264,1074.0,4824.0,46,Asia,78.8,18037.0,58.0,68.5,Hong Kong,18072.0,5602.0,17.3,0.3099822930500221
City University of Hong Kong,Hong Kong,6.849518161601186,1349.0,0.3542207792207792,1027.0,3273.0,49,Asia,78.4,9240.0,119.0,58.6,Hong Kong,9240.0,3234.0,11.2,0.35
Columbia University,United States,4.046695750525125,6189.0,0.3236174885206628,913.0,8105.0,18,North America,88.9,25045.0,14.0,86.0,United States,26587.0,8507.0,6.1,0.31996840561176515
Cornell University,United States,8.058866813833701,2718.0,0.24703250547845143,970.0,5411.0,14,North America,90.7,21904.0,19.0,84.2,United States,21850.0,5244.0,9.8,0.24
Dartmouth College,United States,6.628328008519702,939.0,0.15183161953727506,27.0,945.0,169,North America,51.3,6224.0,89.0,62.0,United States,6100.0,915.0,6.6,0.15
Delft University of Technology,Netherlands,9.902336728579987,1669.0,0.2803896653960186,701.0,4634.0,54,Europe,76.1,16527.0,63.0,67.3,Netherlands,17057.0,4605.0,19.6,0.2699771354868969
Duke University,United States,5.214431586113002,2938.0,0.18694516971279374,226.0,2864.0,21,North America,87,15320.0,17.0,85.1,United States,15256.0,3356.0,4.5,0.2199790246460409
Durham University,United Kingdom,10.880441845354126,1539.0,0.2800836070468797,586.0,4690.0,78,Europe,68.5,16745.0,97.0,60.8,United Kingdom,16310.0,4729.0,14.9,0.2899448191293685
ETH Zurich,Switzerland,7.999596285829632,2477.0,0.3816805450416351,1886.0,7563.0,10,Europe,93.3,19815.0,10.0,87.7,Switzerland,19233.0,7308.0,14.6,0.3799719232569022
